x,y
1,-9.97497,1.27171,-6.13392,6.17481,1.70019,-0.402539,-2.99417,7.91925,6.4568,-33.8934
1,4.9321,-6.51784,7.17887,4.21003,0.270699,-3.9201,-9.70031,-8.17194,-2.71096,-107.194
1,-7.05374,-6.68203,9.7705,-1.08615,-7.61834,-9.90661,-9.82177,-2.4424,0.633259,-105.033
1,1.42369,2.03528,2.14331,-6.67531,3.2609,-0.984222,-2.95755,-8.85922,2.15369,128.625
1,5.66637,6.05213,0.397656,-3.961,7.51946,4.53352,9.11802,8.51436,0.787072,143.54
1,-7.15323,-0.758385,-5.29344,7.24479,-5.80798,5.59313,6.87307,9.93591,9.9939,-22.9777
1,2.22999,-2.15125,-4.67574,-4.05438,6.80288,-9.52513,-2.48268,-8.14753,3.54411,4.97885
1,-8.8757,-9.82421,8.3758,-4.48225,-4.54207,1.75817,3.82366,6.75222,4.52986,17.6221
1,-0.301218,-5.89282,4.87472,-0.630818,-0.840785,8.98312,4.88876,-7.83441,1.98096,83.048
1,-2.2953,4.70016,2.17933,1.4481,-2.77322,-6.9689,-5.49791,-1.49693,6.05762,6.14574
1,0.342112,9.7998,5.03098,-3.08878,-6.62038,3.14615,-0.162053,-8.72921,3.99518,164.726
1,0.0961333,-7.05008,8.99167,-7.16849,8.10236,3.85784,-3.93902,-1.46886,-8.59249,58.517
1,9.33226,3.66375,-6.93533,7.54509,6.43361,1.64098,-6.17298,-6.44215,6.34388,3.73269
1,-0.494705,-6.88894,0.0784326,4.64034,-1.88818,-4.4084,1.37486,3.64483,5.11704,-114.136
1,4.43831,-0.494095,-7.5396,-2.64382,6.69362,-9.29807,0.340281,3.25968,-1.47557,-67.5026
1,-7.90643,8.98679,8.42769,0.990936,-3.08023,-0.565508,-2.50038,6.9396,-3.66253,47.047
1,-0.878018,-4.56221,9.65941,-4.04401,4.78378,1.34556,-6.0802,5.22629,6.78884,87.3757
1,-2.04688,0.0180059,7.80328,-9.45067,9.89257,1.45177,-8.98984,0.626545,-6.11866,124.582
1,6.86087,2.53517,3.15226,-6.04297,6.84317,-7.53349,-7.80145,4.86251,-3.71868,4.53691
1,8.82138,-4.27839,-3.27372,-7.19474,4.6617,6.6924,4.15998,2.00476,4.9443,101.984
1,-4.94552,-7.11051,-9.96765,-8.77987,6.12476,7.05252,-5.78845,-7.68792,1.06418,90.5943
1,-9.71496,-7.72454,-0.909757,5.0444,3.72295,0.868862,-8.52229,-1.2656,-5.96118,-112.898
1,3.92438,-4.19294,-1.26621,-5.35142,1.55736,0.65157,2.57363,-6.79617,0.0827052,41.5279
1,9.26084,3.91522,8.49605,-6.20106,-3.28104,-6.433,9.90356,-0.851161,9.96033,123.952
1,-8.04987,2.50343,-8.11213,-1.24546,8.63033,-9.03134,7.89239,-4.19965,-5.45396,-7.91144
1,5.38133,-1.78564,-5.96057,2.56142,2.08289,-0.967742,-0.672933,1.95654,2.69448,-58.0079
1,7.09586,6.57582,2.4955,4.41816,1.31504,-2.49733,-6.31458,4.75814,1.10263,-20.3105
1,8.10175,-5.14267,-6.2212,2.09449,3.97015,1.69225,-2.97403,-0.110782,-8.39228,-125.546
1,4.81491,2.24097,2.40761,3.82244,6.09058,-7.01773,1.52074,7.35466,8.23115,-4.43731
1,2.29408,4.55367,-9.13572,3.35551,9.53063,-3.69976,1.38401,-3.88348,-6.5215,-36.697
1,-7.82891,7.3809,7.02445,4.88632,-6.90237,-3.46171,-8.41304,-8.46797,2.81961,27.2105
1,6.40004,0.901822,-1.03488,-1.82043,-4.02509,-0.688803,0.0241096,-6.94693,-3.53923,-17.1152
1,4.75997,-3.72234,6.53371,9.18149,7.46696,4.50056,-3.99884,8.87997,-7.45537,-106.257
1,-8.68526,5.69933,0.491653,2.19275,9.12229,-8.55464,7.51274,3.07718,-3.55754,16.3605
1,-7.90399,0.101016,-5.45824,-4.19416,8.39961,1.02329,3.25602,-7.70928,-0.149236,112.398
1,-2.41737,-0.0637837,5.86718,0.185247,-2.35267,3.76324,0.643025,2.12561,-2.09632,25.5165
1,-9.8822,4.15754,-7.98761,2.46132,7.26493,-0.169988,4.94675,-0.0619526,-2.39784,30.5083
1,5.70727,1.05625,-2.85806,9.11435,2.61696,-6.4684,-2.51503,-7.36747,4.86557,-79.7445
1,9.03439,2.23975,-9.44334,-3.40312,-8.8818,2.7842,-7.36747,6.94143,7.28629,-22.335
1,1.93762,4.43281,7.07938,-9.70641,-7.47063,4.15815,2.34291,-5.64867,-8.68099,110.359
1,-6.6216,2.48207,-3.18033,-3.61187,-2.6487,3.22001,6.04785,6.13758,0.530717,61.281
1,2.22205,5.96362,8.01202,-7.10379,2.60353,-1.95166,-4.92599,-7.2692,7.10379,193.996
1,-8.67672,-1.44383,1.46702,-3.95428,0.961028,-5.48875,-3.773,-7.78741,6.16077,65.5542
1,-7.30583,-4.31501,5.7622,7.9046,5.79272,4.87594,2.30445,-2.77749,7.13309,53.2555
1,-5.43016,7.27165,-5.41124,-5.009,0.848109,9.69665,-8.92392,-8.37153,0.493484,175.774
1,-1.46397,-8.10663,-4.82406,7.83074,-5.34471,-7.069,-7.49809,8.63277,-8.39778,-316.719
1,-9.0582,-8.82565,-3.27189,8.29402,-2.02795,-1.34434,8.92331,6.74368,0.68453,-155.377
